Date,Month,Day,Hours,Minutes,Weekend ,Intensity
1,10,Sat,0,15,1,336
1,10,Sat,0,30,1,229
1,10,Sat,0,45,1,219
1,10,Sat,1,0,1,222
1,10,Sat,1,15,1,207
1,10,Sat,1,30,1,202
1,10,Sat,1,45,1,190
1,10,Sat,2,0,1,184
1,10,Sat,2,15,1,162
1,10,Sat,2,30,1,160
1,10,Sat,2,45,1,162
1,10,Sat,3,0,1,162
1,10,Sat,3,15,1,152
1,10,Sat,3,30,1,144
1,10,Sat,3,45,1,141
1,10,Sat,4,0,1,140
1,10,Sat,4,15,1,138
1,10,Sat,4,30,1,136
1,10,Sat,4,45,1,136
1,10,Sat,5,0,1,139
1,10,Sat,5,15,1,139
1,10,Sat,5,30,1,143
1,10,Sat,5,45,1,167
1,10,Sat,6,0,1,178
1,10,Sat,6,15,1,187
1,10,Sat,6,30,1,193
1,10,Sat,6,45,1,203
1,10,Sat,7,0,1,201
1,10,Sat,7,15,1,209
1,10,Sat,7,30,1,214
1,10,Sat,7,45,1,224
1,10,Sat,8,0,1,228
1,10,Sat,8,15,1,226
1,10,Sat,8,30,1,234
1,10,Sat,8,45,1,241
1,10,Sat,9,0,1,250
1,10,Sat,9,15,1,244
1,10,Sat,9,30,1,246
1,10,Sat,9,45,1,241
1,10,Sat,10,0,1,244
1,10,Sat,10,15,1,253
1,10,Sat,10,30,1,253
1,10,Sat,10,45,1,253
1,10,Sat,11,0,1,253
1,10,Sat,11,15,1,253
1,10,Sat,11,30,1,253
1,10,Sat,11,45,1,253
1,10,Sat,12,0,1,253
1,10,Sat,12,15,1,253
1,10,Sat,12,30,1,253
1,10,Sat,12,45,1,253
1,10,Sat,13,0,1,253
1,10,Sat,13,15,1,253
1,10,Sat,13,30,1,253
1,10,Sat,13,45,1,253
1,10,Sat,14,0,1,253
1,10,Sat,14,15,1,253
1,10,Sat,14,30,1,253
1,10,Sat,14,45,1,253
1,10,Sat,15,0,1,253
1,10,Sat,15,15,1,253
1,10,Sat,15,30,1,253
1,10,Sat,15,45,1,253
1,10,Sat,16,0,1,253
1,10,Sat,16,15,1,253
1,10,Sat,16,30,1,308
1,10,Sat,16,45,1,310
1,10,Sat,17,0,1,317
1,10,Sat,17,15,1,319
1,10,Sat,17,30,1,323
1,10,Sat,17,45,1,338
1,10,Sat,18,0,1,335
1,10,Sat,18,15,1,339
1,10,Sat,18,30,1,344
1,10,Sat,18,45,1,354
1,10,Sat,19,0,1,351
1,10,Sat,19,15,1,355
1,10,Sat,19,30,1,348
1,10,Sat,19,45,1,358
1,10,Sat,20,0,1,359
1,10,Sat,20,15,1,357
1,10,Sat,20,30,1,352
1,10,Sat,20,45,1,343
1,10,Sat,21,0,1,335
1,10,Sat,21,15,1,338
1,10,Sat,21,30,1,330
1,10,Sat,21,45,1,318
1,10,Sat,22,0,1,299
1,10,Sat,22,15,1,294
1,10,Sat,22,30,1,290
1,10,Sat,22,45,1,280
1,10,Sat,23,0,1,269
1,10,Sat,23,15,1,261
1,10,Sat,23,30,1,257
1,10,Sat,23,45,1,248
2,10,Sun,0,0,0,239
2,10,Sun,0,15,0,231
2,10,Sun,0,30,0,227
2,10,Sun,0,45,0,212
2,10,Sun,1,0,0,212
2,10,Sun,1,15,0,205
2,10,Sun,1,30,0,199
2,10,Sun,1,45,0,187
2,10,Sun,2,0,0,183
2,10,Sun,2,15,0,163
2,10,Sun,2,30,0,156
2,10,Sun,2,45,0,147
2,10,Sun,3,0,0,148
2,10,Sun,3,15,0,143
2,10,Sun,3,30,0,133
2,10,Sun,3,45,0,131
2,10,Sun,4,0,0,125
2,10,Sun,4,15,0,129
2,10,Sun,4,30,0,120
2,10,Sun,4,45,0,133
2,10,Sun,5,0,0,138
2,10,Sun,5,15,0,139
2,10,Sun,5,30,0,146
2,10,Sun,5,45,0,168
2,10,Sun,6,0,0,178
2,10,Sun,6,15,0,187
2,10,Sun,6,30,0,196
2,10,Sun,6,45,0,207
2,10,Sun,7,0,0,212
2,10,Sun,7,15,0,212
2,10,Sun,7,30,0,230
2,10,Sun,7,45,0,251
2,10,Sun,8,0,0,263
2,10,Sun,8,15,0,280
2,10,Sun,8,30,0,298
2,10,Sun,8,45,0,308
2,10,Sun,9,0,0,313
2,10,Sun,9,15,0,306
2,10,Sun,9,30,0,307
2,10,Sun,9,45,0,317
2,10,Sun,10,0,0,322
2,10,Sun,10,15,0,328
2,10,Sun,10,30,0,328
2,10,Sun,10,45,0,342
2,10,Sun,11,0,0,355
2,10,Sun,11,15,0,366
2,10,Sun,11,30,0,355
2,10,Sun,11,45,0,361
2,10,Sun,12,0,0,365
2,10,Sun,12,15,0,357
2,10,Sun,12,30,0,352
2,10,Sun,12,45,0,359
2,10,Sun,13,0,0,357
2,10,Sun,13,15,0,363
2,10,Sun,13,30,0,357
2,10,Sun,13,45,0,344
2,10,Sun,14,0,0,347
2,10,Sun,14,15,0,332
2,10,Sun,14,30,0,328
2,10,Sun,14,45,0,325
2,10,Sun,15,0,0,334
2,10,Sun,15,15,0,321
2,10,Sun,15,30,0,317
2,10,Sun,15,45,0,318
2,10,Sun,16,0,0,314
2,10,Sun,16,15,0,318
2,10,Sun,16,30,0,318
2,10,Sun,16,45,0,317
2,10,Sun,17,0,0,316
2,10,Sun,17,15,0,334
2,10,Sun,17,30,0,345
2,10,Sun,17,45,0,355
2,10,Sun,18,0,0,362
2,10,Sun,18,15,0,359
2,10,Sun,18,30,0,369
2,10,Sun,18,45,0,375
2,10,Sun,19,0,0,380
2,10,Sun,19,15,0,383
2,10,Sun,19,30,0,388
2,10,Sun,19,45,0,394
2,10,Sun,20,0,0,390
2,10,Sun,20,15,0,374
2,10,Sun,20,30,0,370
2,10,Sun,20,45,0,364
2,10,Sun,21,0,0,360
2,10,Sun,21,15,0,347
2,10,Sun,21,30,0,325
2,10,Sun,21,45,0,324
2,10,Sun,22,0,0,313
2,10,Sun,22,15,0,298
2,10,Sun,22,30,0,287
2,10,Sun,22,45,0,271
2,10,Sun,23,0,0,259
2,10,Sun,23,15,0,258
2,10,Sun,23,30,0,258
2,10,Sun,23,45,0,254
3,10,Mon,0,0,0,240
3,10,Mon,0,15,0,227
3,10,Mon,0,30,0,219
3,10,Mon,0,45,0,209
3,10,Mon,1,0,0,210
3,10,Mon,1,15,0,200
3,10,Mon,1,30,0,192
3,10,Mon,1,45,0,186
3,10,Mon,2,0,0,177
3,10,Mon,2,15,0,172
3,10,Mon,2,30,0,162
3,10,Mon,2,45,0,167
3,10,Mon,3,0,0,163
3,10,Mon,3,15,0,134
3,10,Mon,3,30,0,136
3,10,Mon,3,45,0,132
3,10,Mon,4,0,0,124
3,10,Mon,4,15,0,125
3,10,Mon,4,30,0,121
3,10,Mon,4,45,0,125
3,10,Mon,5,0,0,133
3,10,Mon,5,15,0,136
3,10,Mon,5,30,0,149
3,10,Mon,5,45,0,166
3,10,Mon,6,0,0,168
3,10,Mon,6,15,0,189
3,10,Mon,6,30,0,196
3,10,Mon,6,45,0,204
3,10,Mon,7,0,0,209
3,10,Mon,7,15,0,216
3,10,Mon,7,30,0,233
3,10,Mon,7,45,0,262
3,10,Mon,8,0,0,268
3,10,Mon,8,15,0,274
3,10,Mon,8,30,0,294
3,10,Mon,8,45,0,313
3,10,Mon,9,0,0,319
3,10,Mon,9,15,0,312
3,10,Mon,9,30,0,319
3,10,Mon,9,45,0,315
3,10,Mon,10,0,0,325
3,10,Mon,10,15,0,333
3,10,Mon,10,30,0,328
3,10,Mon,10,45,0,335
3,10,Mon,11,0,0,343
3,10,Mon,11,15,0,354
3,10,Mon,11,30,0,349
3,10,Mon,11,45,0,354
3,10,Mon,12,0,0,351
3,10,Mon,12,15,0,367
3,10,Mon,12,30,0,364
3,10,Mon,12,45,0,361
3,10,Mon,13,0,0,359
3,10,Mon,13,15,0,354
3,10,Mon,13,30,0,345
3,10,Mon,13,45,0,347
3,10,Mon,14,0,0,348
3,10,Mon,14,15,0,354
3,10,Mon,14,30,0,353
3,10,Mon,14,45,0,352
3,10,Mon,15,0,0,345
3,10,Mon,15,15,0,332
3,10,Mon,15,30,0,340
3,10,Mon,15,45,0,346
3,10,Mon,16,0,0,334
3,10,Mon,16,15,0,337
3,10,Mon,16,30,0,343
3,10,Mon,16,45,0,335
3,10,Mon,17,0,0,344
3,10,Mon,17,15,0,339
3,10,Mon,17,30,0,349
3,10,Mon,17,45,0,348
3,10,Mon,18,0,0,358
3,10,Mon,18,15,0,372
3,10,Mon,18,30,0,373
3,10,Mon,18,45,0,374
3,10,Mon,19,0,0,375
3,10,Mon,19,15,0,380
3,10,Mon,19,30,0,374
3,10,Mon,19,45,0,386
3,10,Mon,20,0,0,387
3,10,Mon,20,15,0,381
3,10,Mon,20,30,0,368
3,10,Mon,20,45,0,379
3,10,Mon,21,0,0,352
3,10,Mon,21,15,0,349
3,10,Mon,21,30,0,327
3,10,Mon,21,45,0,316
3,10,Mon,22,0,0,301
3,10,Mon,22,15,0,284
3,10,Mon,22,30,0,277
3,10,Mon,22,45,0,269
3,10,Mon,23,0,0,264
3,10,Mon,23,15,0,252
3,10,Mon,23,30,0,249
3,10,Mon,23,45,0,243
4,10,Tue,0,0,0,238
4,10,Tue,0,15,0,228
4,10,Tue,0,30,0,228
4,10,Tue,0,45,0,225
4,10,Tue,1,0,0,217
4,10,Tue,1,15,0,211
4,10,Tue,1,30,0,207
4,10,Tue,1,45,0,183
4,10,Tue,2,0,0,184
4,10,Tue,2,15,0,176
4,10,Tue,2,30,0,169
4,10,Tue,2,45,0,169
4,10,Tue,3,0,0,158
4,10,Tue,3,15,0,143
4,10,Tue,3,30,0,139
4,10,Tue,3,45,0,123
4,10,Tue,4,0,0,125
4,10,Tue,4,15,0,137
4,10,Tue,4,30,0,135
4,10,Tue,4,45,0,136
4,10,Tue,5,0,0,150
4,10,Tue,5,15,0,150
4,10,Tue,5,30,0,149
4,10,Tue,5,45,0,182
4,10,Tue,6,0,0,190
4,10,Tue,6,15,0,197
4,10,Tue,6,30,0,206
4,10,Tue,6,45,0,209
4,10,Tue,7,0,0,215
4,10,Tue,7,15,0,223
4,10,Tue,7,30,0,234
4,10,Tue,7,45,0,255
4,10,Tue,8,0,0,262
4,10,Tue,8,15,0,268
4,10,Tue,8,30,0,276
4,10,Tue,8,45,0,306
4,10,Tue,9,0,0,315
4,10,Tue,9,15,0,310
4,10,Tue,9,30,0,317
4,10,Tue,9,45,0,322
4,10,Tue,10,0,0,320
4,10,Tue,10,15,0,329
4,10,Tue,10,30,0,328
4,10,Tue,10,45,0,335
4,10,Tue,11,0,0,341
4,10,Tue,11,15,0,347
4,10,Tue,11,30,0,347
4,10,Tue,11,45,0,357
4,10,Tue,12,0,0,353
4,10,Tue,12,15,0,347
4,10,Tue,12,30,0,350
4,10,Tue,12,45,0,342
4,10,Tue,13,0,0,340
4,10,Tue,13,15,0,341
4,10,Tue,13,30,0,350
4,10,Tue,13,45,0,337
4,10,Tue,14,0,0,331
4,10,Tue,14,15,0,331
4,10,Tue,14,30,0,353
4,10,Tue,14,45,0,335
4,10,Tue,15,0,0,330
4,10,Tue,15,15,0,327
4,10,Tue,15,30,0,329
4,10,Tue,15,45,0,338
4,10,Tue,16,0,0,329
4,10,Tue,16,15,0,331
4,10,Tue,16,30,0,335
4,10,Tue,16,45,0,324
4,10,Tue,17,0,0,334
4,10,Tue,17,15,0,349
4,10,Tue,17,30,0,355
4,10,Tue,17,45,0,351
4,10,Tue,18,0,0,359
4,10,Tue,18,15,0,365
4,10,Tue,18,30,0,377
4,10,Tue,18,45,0,374
4,10,Tue,19,0,0,380
4,10,Tue,19,15,0,383
4,10,Tue,19,30,0,386
4,10,Tue,19,45,0,385
4,10,Tue,20,0,0,389
4,10,Tue,20,15,0,382
4,10,Tue,20,30,0,370
4,10,Tue,20,45,0,375
4,10,Tue,21,0,0,361
4,10,Tue,21,15,0,337
4,10,Tue,21,30,0,336
4,10,Tue,21,45,0,322
4,10,Tue,22,0,0,311
4,10,Tue,22,15,0,288
4,10,Tue,22,30,0,284
4,10,Tue,22,45,0,272
4,10,Tue,23,0,0,268
4,10,Tue,23,15,0,255
4,10,Tue,23,30,0,253
4,10,Tue,23,45,0,239
5,10,Wed,0,0,0,236
5,10,Wed,0,15,0,218
5,10,Wed,0,30,0,220
5,10,Wed,0,45,0,211
5,10,Wed,1,0,0,203
5,10,Wed,1,15,0,203
5,10,Wed,1,30,0,185
5,10,Wed,1,45,0,174
5,10,Wed,2,0,0,168
5,10,Wed,2,15,0,166
5,10,Wed,2,30,0,172
5,10,Wed,2,45,0,167
5,10,Wed,3,0,0,163
5,10,Wed,3,15,0,144
5,10,Wed,3,30,0,139
5,10,Wed,3,45,0,136
5,10,Wed,4,0,0,131
5,10,Wed,10,0,0,320
5,10,Wed,10,15,0,316
5,10,Wed,10,30,0,320
5,10,Wed,10,45,0,332
5,10,Wed,11,0,0,344
5,10,Wed,11,15,0,352
5,10,Wed,11,30,0,348
5,10,Wed,11,45,0,341
5,10,Wed,12,0,0,344
5,10,Wed,12,15,0,349
5,10,Wed,12,30,0,343
5,10,Wed,12,45,0,345
5,10,Wed,13,0,0,338
5,10,Wed,13,15,0,337
5,10,Wed,13,30,0,340
5,10,Wed,13,45,0,333
5,10,Wed,14,0,0,327
5,10,Wed,14,15,0,323
5,10,Wed,14,30,0,329
5,10,Wed,14,45,0,330
5,10,Wed,15,0,0,324
5,10,Wed,15,15,0,336
5,10,Wed,15,30,0,331
5,10,Wed,15,45,0,330
5,10,Wed,16,0,0,327
5,10,Wed,16,15,0,333
5,10,Wed,16,30,0,333
5,10,Wed,16,45,0,322
5,10,Wed,17,0,0,329
5,10,Wed,17,15,0,329
5,10,Wed,17,30,0,342
5,10,Wed,17,45,0,344
5,10,Wed,18,0,0,348
5,10,Wed,18,15,0,366
5,10,Wed,18,30,0,368
5,10,Wed,18,45,0,380
5,10,Wed,19,0,0,387
5,10,Wed,19,15,0,389
5,10,Wed,19,30,0,389
5,10,Wed,19,45,0,385
5,10,Wed,20,0,0,380
5,10,Wed,20,15,0,377
5,10,Wed,20,30,0,375
5,10,Wed,20,45,0,367
5,10,Wed,21,0,0,357
5,10,Wed,21,15,0,335
5,10,Wed,21,30,0,326
5,10,Wed,21,45,0,316
5,10,Wed,22,0,0,301
5,10,Wed,22,15,0,288
5,10,Wed,22,30,0,283
5,10,Wed,22,45,0,272
5,10,Wed,23,0,0,262
5,10,Wed,23,15,0,258
5,10,Wed,23,30,0,258
5,10,Wed,23,45,0,249
6,10,Thu,0,0,0,240
6,10,Thu,0,15,0,223
6,10,Thu,0,30,0,225
6,10,Thu,0,45,0,216
6,10,Thu,1,0,0,210
6,10,Thu,1,15,0,204
6,10,Thu,1,30,0,196
6,10,Thu,1,45,0,173
6,10,Thu,2,0,0,172
6,10,Thu,2,15,0,169
6,10,Thu,2,30,0,159
6,10,Thu,2,45,0,146
6,10,Thu,3,0,0,143
6,10,Thu,3,15,0,143
6,10,Thu,3,30,0,143
6,10,Thu,3,45,0,131
6,10,Thu,4,0,0,124
6,10,Thu,4,15,0,119
6,10,Thu,4,30,0,119
6,10,Thu,4,45,0,125
6,10,Thu,5,0,0,132
6,10,Thu,5,15,0,134
6,10,Thu,5,30,0,141
6,10,Thu,5,45,0,162
6,10,Thu,6,0,0,165
6,10,Thu,6,15,0,184
6,10,Thu,6,30,0,188
6,10,Thu,6,45,0,205
6,10,Thu,7,0,0,212
6,10,Thu,7,15,0,217
6,10,Thu,7,30,0,235
6,10,Thu,7,45,0,256
6,10,Thu,8,0,0,263
6,10,Thu,8,15,0,277
6,10,Thu,8,30,0,288
6,10,Thu,8,45,0,316
6,10,Thu,9,0,0,322
6,10,Thu,9,15,0,319
6,10,Thu,9,30,0,323
6,10,Thu,9,45,0,322
6,10,Thu,10,0,0,325
6,10,Thu,10,15,0,324
6,10,Thu,10,30,0,321
6,10,Thu,10,45,0,326
6,10,Thu,11,0,0,336
6,10,Thu,11,15,0,341
6,10,Thu,11,30,0,344
6,10,Thu,11,45,0,340
6,10,Thu,12,0,0,340
6,10,Thu,12,15,0,349
6,10,Thu,12,30,0,350
6,10,Thu,12,45,0,352
6,10,Thu,13,0,0,355
6,10,Thu,13,15,0,349
6,10,Thu,13,30,0,352
6,10,Thu,13,45,0,351
6,10,Thu,14,0,0,345
6,10,Thu,14,15,0,342
6,10,Thu,14,30,0,341
6,10,Thu,14,45,0,346
6,10,Thu,15,0,0,347
6,10,Thu,15,15,0,330
6,10,Thu,15,30,0,331
6,10,Thu,15,45,0,330
6,10,Thu,16,0,0,333
6,10,Thu,16,15,0,341
6,10,Thu,16,30,0,344
6,10,Thu,16,45,0,341
6,10,Thu,17,0,0,344
6,10,Thu,17,15,0,351
6,10,Thu,17,30,0,350
6,10,Thu,17,45,0,367
6,10,Thu,18,0,0,371
6,10,Thu,18,15,0,373
6,10,Thu,18,30,0,379
6,10,Thu,18,45,0,382
6,10,Thu,19,0,0,381
6,10,Thu,19,15,0,384
6,10,Thu,19,30,0,386
6,10,Thu,19,45,0,390
6,10,Thu,20,0,0,388
6,10,Thu,20,15,0,382
6,10,Thu,20,30,0,384
6,10,Thu,20,45,0,385
6,10,Thu,21,0,0,374
6,10,Thu,21,15,0,355
6,10,Thu,21,30,0,347
6,10,Thu,21,45,0,322
6,10,Thu,22,0,0,320
6,10,Thu,22,15,0,307
6,10,Thu,22,30,0,298
6,10,Thu,22,45,0,288
6,10,Thu,23,0,0,276
6,10,Thu,23,15,0,256
6,10,Thu,23,30,0,254
6,10,Thu,23,45,0,247
7,10,Fri,0,0,1,241
7,10,Fri,0,15,1,235
7,10,Fri,0,30,1,241
7,10,Fri,0,45,1,242
7,10,Fri,1,0,1,226
7,10,Fri,1,15,1,219
7,10,Fri,1,30,1,211
7,10,Fri,1,45,1,203
7,10,Fri,2,0,1,198
7,10,Fri,2,15,1,180
7,10,Fri,2,30,1,183
7,10,Fri,2,45,1,179
7,10,Fri,3,0,1,181
7,10,Fri,3,15,1,173
7,10,Fri,3,30,1,165
7,10,Fri,3,45,1,156
7,10,Fri,4,0,1,145
7,10,Fri,4,15,1,131
7,10,Fri,4,30,1,139
7,10,Fri,4,45,1,140
7,10,Fri,5,0,1,144
7,10,Fri,5,15,1,155
7,10,Fri,5,30,1,158
7,10,Fri,5,45,1,174
7,10,Fri,6,0,1,176
7,10,Fri,6,15,1,184
7,10,Fri,6,30,1,189
7,10,Fri,6,45,1,204
7,10,Fri,7,0,1,205
7,10,Fri,7,15,1,212
7,10,Fri,7,30,1,209
7,10,Fri,7,45,1,210
7,10,Fri,8,0,1,210
7,10,Fri,8,15,1,216
7,10,Fri,8,30,1,216
7,10,Fri,8,45,1,228
7,10,Fri,9,0,1,230
7,10,Fri,9,15,1,233
7,10,Fri,9,30,1,238
7,10,Fri,9,45,1,233
7,10,Fri,10,0,1,241
7,10,Fri,10,15,1,243
7,10,Fri,10,30,1,252
7,10,Fri,10,45,1,243
7,10,Fri,11,0,1,245
7,10,Fri,11,15,1,241
7,10,Fri,11,30,1,248
7,10,Fri,11,45,1,252
7,10,Fri,12,0,1,259
7,10,Fri,12,15,1,266
7,10,Fri,12,30,1,268
7,10,Fri,12,45,1,263
7,10,Fri,13,0,1,261
7,10,Fri,13,15,1,261
7,10,Fri,13,30,1,251
7,10,Fri,13,45,1,247
7,10,Fri,14,0,1,244
7,10,Fri,14,15,1,242
7,10,Fri,14,30,1,246
7,10,Fri,14,45,1,248
7,10,Fri,15,0,1,246
7,10,Fri,15,15,1,254
7,10,Fri,15,30,1,254
7,10,Fri,15,45,1,249
7,10,Fri,16,0,1,270
7,10,Fri,16,15,1,275
7,10,Fri,16,30,1,276
7,10,Fri,16,45,1,274
7,10,Fri,17,0,1,275
7,10,Fri,17,15,1,271
7,10,Fri,17,30,1,277
7,10,Fri,17,45,1,283
7,10,Fri,18,0,1,290
7,10,Fri,18,15,1,305
7,10,Fri,18,30,1,310
7,10,Fri,18,45,1,315
7,10,Fri,19,0,1,315
7,10,Fri,19,15,1,331
7,10,Fri,19,30,1,318
7,10,Fri,19,45,1,317
7,10,Fri,20,0,1,321
7,10,Fri,20,15,1,329
7,10,Fri,20,30,1,331
7,10,Fri,20,45,1,332
7,10,Fri,21,0,1,336
7,10,Fri,21,15,1,319
7,10,Fri,21,30,1,318
7,10,Fri,21,45,1,305
7,10,Fri,22,0,1,300
7,10,Fri,22,15,1,286
7,10,Fri,22,30,1,276
7,10,Fri,22,45,1,264
7,10,Fri,23,0,1,259
7,10,Fri,23,15,1,254
7,10,Fri,23,30,1,255
7,10,Fri,23,45,1,248
8,10,Sat,0,0,1,239
8,10,Sat,0,15,1,238
8,10,Sat,0,30,1,231
8,10,Sat,0,45,1,219
8,10,Sat,1,0,1,224
8,10,Sat,1,15,1,208
8,10,Sat,1,30,1,203
8,10,Sat,1,45,1,190
8,10,Sat,2,0,1,183
8,10,Sat,2,15,1,161
8,10,Sat,2,30,1,159
8,10,Sat,2,45,1,161
8,10,Sat,3,0,1,161
8,10,Sat,3,15,1,151
8,10,Sat,3,30,1,143
8,10,Sat,3,45,1,140
8,10,Sat,4,0,1,139
8,10,Sat,4,15,1,137
8,10,Sat,4,30,1,135
8,10,Sat,4,45,1,134
8,10,Sat,5,0,1,137
8,10,Sat,5,15,1,138
8,10,Sat,5,30,1,141
8,10,Sat,5,45,1,166
8,10,Sat,6,0,1,177
8,10,Sat,6,15,1,185
8,10,Sat,6,30,1,192
8,10,Sat,6,45,1,202
8,10,Sat,7,0,1,200
8,10,Sat,7,15,1,208
8,10,Sat,7,30,1,213
8,10,Sat,7,45,1,223
8,10,Sat,8,0,1,227
8,10,Sat,8,15,1,225
8,10,Sat,8,30,1,232
8,10,Sat,8,45,1,242
8,10,Sat,9,0,1,250
8,10,Sat,9,15,1,245
8,10,Sat,9,30,1,247
8,10,Sat,9,45,1,242
8,10,Sat,10,0,1,245
8,10,Sat,10,15,1,254
8,10,Sat,10,30,1,258
8,10,Sat,10,45,1,265
8,10,Sat,11,0,1,279
8,10,Sat,11,15,1,275
8,10,Sat,11,30,1,283
8,10,Sat,11,45,1,295
8,10,Sat,12,0,1,295
8,10,Sat,12,15,1,284
8,10,Sat,12,30,1,285
8,10,Sat,12,45,1,295
8,10,Sat,13,0,1,298
8,10,Sat,13,15,1,299
8,10,Sat,13,30,1,302
8,10,Sat,13,45,1,298
8,10,Sat,14,0,1,293
8,10,Sat,14,15,1,299
8,10,Sat,14,30,1,298
8,10,Sat,14,45,1,295
8,10,Sat,15,0,1,303
8,10,Sat,15,15,1,291
8,10,Sat,15,30,1,303
8,10,Sat,15,45,1,302
8,10,Sat,16,0,1,300
8,10,Sat,16,15,1,309
8,10,Sat,16,30,1,308
8,10,Sat,16,45,1,310
8,10,Sat,17,0,1,317
8,10,Sat,17,15,1,317
8,10,Sat,17,30,1,323
8,10,Sat,17,45,1,336
8,10,Sat,18,0,1,333
8,10,Sat,18,15,1,337
8,10,Sat,18,30,1,342
8,10,Sat,18,45,1,352
8,10,Sat,19,0,1,349
8,10,Sat,19,15,1,353
8,10,Sat,19,30,1,346
8,10,Sat,19,45,1,358
8,10,Sat,20,0,1,357
8,10,Sat,20,15,1,355
8,10,Sat,20,30,1,350
8,10,Sat,20,45,1,341
8,10,Sat,21,0,1,333
8,10,Sat,21,15,1,336
8,10,Sat,21,30,1,328
8,10,Sat,21,45,1,318
8,10,Sat,22,0,1,299
8,10,Sat,22,15,1,292
8,10,Sat,22,30,1,288
8,10,Sat,22,45,1,280
8,10,Sat,23,0,1,267
8,10,Sat,23,15,1,261
8,10,Sat,23,30,1,257
