Date,Month,Day,Hours,Minutes,Weekend ,Intensity
16,10,Sun,16,30,0,318
16,10,Sun,16,45,0,317
16,10,Sun,17,0,0,316
16,10,Sun,17,15,0,334
16,10,Sun,17,30,0,345
16,10,Sun,17,45,0,355
16,10,Sun,18,0,0,362
16,10,Sun,18,15,0,359
16,10,Sun,18,30,0,369
16,10,Sun,18,45,0,375
16,10,Sun,19,0,0,380
16,10,Sun,19,15,0,381
16,10,Sun,19,30,0,388
16,10,Sun,19,45,0,392
16,10,Sun,20,0,0,390
16,10,Sun,20,15,0,374
16,10,Sun,20,30,0,370
16,10,Sun,20,45,0,362
16,10,Sun,21,0,0,362
16,10,Sun,21,15,0,347
16,10,Sun,21,30,0,327
16,10,Sun,21,45,0,324
16,10,Sun,22,0,0,311
16,10,Sun,22,15,0,298
16,10,Sun,22,30,0,289
16,10,Sun,22,45,0,269
16,10,Sun,23,0,0,259
16,10,Sun,23,15,0,258
16,10,Sun,23,30,0,260
16,10,Sun,23,45,0,254
17,10,Mon,0,0,0,238
17,10,Mon,0,15,0,227
17,10,Mon,0,30,0,219
17,10,Mon,0,45,0,209
17,10,Mon,1,0,0,210
17,10,Mon,1,15,0,202
17,10,Mon,1,30,0,192
17,10,Mon,1,45,0,188
17,10,Mon,2,0,0,177
17,10,Mon,2,15,0,172
17,10,Mon,2,30,0,161
17,10,Mon,2,45,0,167
17,10,Mon,3,0,0,163
17,10,Mon,3,15,0,134
17,10,Mon,3,30,0,137
17,10,Mon,3,45,0,132
17,10,Mon,4,0,0,124
17,10,Mon,4,15,0,126
17,10,Mon,4,30,0,122
17,10,Mon,4,45,0,125
17,10,Mon,5,0,0,134
17,10,Mon,5,15,0,137
17,10,Mon,5,30,0,150
17,10,Mon,5,45,0,166
17,10,Mon,6,0,0,169
17,10,Mon,6,15,0,190
17,10,Mon,6,30,0,196
17,10,Mon,6,45,0,204
17,10,Mon,7,0,0,210
17,10,Mon,7,15,0,216
17,10,Mon,7,30,0,232
17,10,Mon,7,45,0,263
17,10,Mon,8,0,0,268
17,10,Mon,8,15,0,276
17,10,Mon,8,30,0,296
17,10,Mon,8,45,0,313
17,10,Mon,9,0,0,321
17,10,Mon,9,15,0,314
17,10,Mon,9,30,0,321
17,10,Mon,9,45,0,317
17,10,Mon,10,0,0,327
17,10,Mon,10,15,0,333
17,10,Mon,10,30,0,330
17,10,Mon,10,45,0,335
17,10,Mon,11,0,0,345
17,10,Mon,11,15,0,356
17,10,Mon,11,30,0,351
17,10,Mon,11,45,0,354
17,10,Mon,12,0,0,353
17,10,Mon,12,15,0,369
17,10,Mon,12,30,0,366
17,10,Mon,12,45,0,361
17,10,Mon,13,0,0,359
17,10,Mon,13,15,0,356
17,10,Mon,13,30,0,347
17,10,Mon,13,45,0,347
17,10,Mon,14,0,0,350
17,10,Mon,14,15,0,356
17,10,Mon,14,30,0,353
17,10,Mon,14,45,0,350
17,10,Mon,15,0,0,347
17,10,Mon,15,15,0,334
17,10,Mon,15,30,0,342
17,10,Mon,15,45,0,348
17,10,Mon,16,0,0,336
17,10,Mon,16,15,0,339
17,10,Mon,16,30,0,345
17,10,Mon,16,45,0,337
17,10,Mon,17,0,0,342
17,10,Mon,17,15,0,339
17,10,Mon,17,30,0,351
17,10,Mon,17,45,0,350
17,10,Mon,18,0,0,360
17,10,Mon,18,15,0,374
17,10,Mon,18,30,0,375
17,10,Mon,18,45,0,376
17,10,Mon,19,0,0,377
17,10,Mon,19,15,0,382
17,10,Mon,19,30,0,374
17,10,Mon,19,45,0,388
17,10,Mon,20,0,0,389
17,10,Mon,20,15,0,383
17,10,Mon,20,30,0,370
17,10,Mon,20,45,0,381
17,10,Mon,21,0,0,354
17,10,Mon,21,15,0,347
17,10,Mon,21,30,0,329
17,10,Mon,21,45,0,318
17,10,Mon,22,0,0,303
17,10,Mon,22,15,0,286
17,10,Mon,22,30,0,279
17,10,Mon,22,45,0,269
17,10,Mon,23,0,0,264
17,10,Mon,23,15,0,254
17,10,Mon,23,30,0,249
17,10,Mon,23,45,0,245
18,10,Tue,0,0,0,238
18,10,Tue,0,15,0,229
18,10,Tue,0,30,0,228
18,10,Tue,0,45,0,226
18,10,Tue,1,0,0,219
18,10,Tue,1,15,0,213
18,10,Tue,1,30,0,207
18,10,Tue,1,45,0,183
18,10,Tue,2,0,0,185
18,10,Tue,2,15,0,176
18,10,Tue,2,30,0,170
18,10,Tue,2,45,0,169
18,10,Tue,3,0,0,158
18,10,Tue,3,15,0,144
18,10,Tue,3,30,0,140
18,10,Tue,3,45,0,123
18,10,Tue,4,0,0,126
18,10,Tue,4,15,0,137
18,10,Tue,4,30,0,135
18,10,Tue,4,45,0,136
18,10,Tue,5,0,0,151
18,10,Tue,5,15,0,151
18,10,Tue,5,30,0,149
18,10,Tue,5,45,0,182
18,10,Tue,6,0,0,191
18,10,Tue,6,15,0,197
18,10,Tue,6,30,0,207
18,10,Tue,6,45,0,210
18,10,Tue,7,0,0,216
18,10,Tue,7,15,0,224
18,10,Tue,7,30,0,235
18,10,Tue,7,45,0,256
18,10,Tue,8,0,0,262
18,10,Tue,8,15,0,270
18,10,Tue,8,30,0,276
18,10,Tue,8,45,0,308
18,10,Tue,9,0,0,315
18,10,Tue,9,15,0,312
18,10,Tue,9,30,0,319
18,10,Tue,9,45,0,324
18,10,Tue,10,0,0,322
18,10,Tue,10,15,0,327
18,10,Tue,10,30,0,330
18,10,Tue,10,45,0,333
18,10,Tue,11,0,0,341
18,10,Tue,11,15,0,349
18,10,Tue,11,30,0,349
18,10,Tue,11,45,0,355
18,10,Tue,12,0,0,353
18,10,Tue,12,15,0,347
18,10,Tue,12,30,0,350
18,10,Tue,12,45,0,344
18,10,Tue,13,0,0,340
18,10,Tue,13,15,0,341
18,10,Tue,13,30,0,350
18,10,Tue,13,45,0,339
18,10,Tue,14,0,0,331
18,10,Tue,14,15,0,331
18,10,Tue,14,30,0,353
18,10,Tue,14,45,0,337
18,10,Tue,15,0,0,330
18,10,Tue,15,15,0,327
18,10,Tue,15,30,0,329
18,10,Tue,15,45,0,338
18,10,Tue,16,0,0,329
18,10,Tue,16,15,0,331
18,10,Tue,16,30,0,335
18,10,Tue,16,45,0,326
18,10,Tue,17,0,0,332
18,10,Tue,17,15,0,349
18,10,Tue,17,30,0,357
18,10,Tue,17,45,0,353
18,10,Tue,18,0,0,361
18,10,Tue,18,15,0,365
18,10,Tue,18,30,0,377
18,10,Tue,18,45,0,374
18,10,Tue,19,0,0,382
18,10,Tue,19,15,0,385
18,10,Tue,19,30,0,388
18,10,Tue,19,45,0,387
18,10,Tue,20,0,0,389
18,10,Tue,20,15,0,382
18,10,Tue,20,30,0,372
18,10,Tue,20,45,0,375
18,10,Tue,21,0,0,363
18,10,Tue,21,15,0,339
18,10,Tue,21,30,0,336
18,10,Tue,21,45,0,324
18,10,Tue,22,0,0,313
18,10,Tue,22,15,0,288
18,10,Tue,22,30,0,284
18,10,Tue,22,45,0,274
18,10,Tue,23,0,0,268
18,10,Tue,23,15,0,257
18,10,Tue,23,30,0,255
18,10,Tue,23,45,0,241
19,10,Wed,0,0,0,241
19,10,Wed,0,15,0,220
19,10,Wed,0,30,0,222
19,10,Wed,0,45,0,211
19,10,Wed,1,0,0,204
19,10,Wed,1,15,0,195
19,10,Wed,1,30,0,187
19,10,Wed,1,45,0,176
19,10,Wed,2,0,0,168
19,10,Wed,2,15,0,166
19,10,Wed,2,30,0,173
19,10,Wed,2,45,0,168
19,10,Wed,3,0,0,164
19,10,Wed,3,15,0,145
19,10,Wed,3,30,0,140
19,10,Wed,3,45,0,135
19,10,Wed,4,0,0,132
19,10,Wed,4,15,0,132
19,10,Wed,10,0,0,160
19,10,Wed,10,15,0,160
19,10,Wed,10,30,0,160
19,10,Wed,10,45,0,160
19,10,Wed,11,0,0,160
19,10,Wed,11,15,0,160
19,10,Wed,11,30,0,160
19,10,Wed,11,45,0,160
19,10,Wed,12,0,0,160
19,10,Wed,12,15,0,160
19,10,Wed,12,30,0,160
19,10,Wed,12,45,0,160
19,10,Wed,13,0,0,160
19,10,Wed,13,15,0,160
19,10,Wed,13,30,0,160
19,10,Wed,13,45,0,160
19,10,Wed,14,0,0,160
19,10,Wed,14,15,0,160
19,10,Wed,14,30,0,160
19,10,Wed,14,45,0,160
19,10,Wed,15,0,0,160
19,10,Wed,15,15,0,160
19,10,Wed,15,30,0,160
19,10,Wed,15,45,0,160
19,10,Wed,16,0,0,160
19,10,Wed,16,15,0,160
19,10,Wed,16,30,0,160
19,10,Wed,16,45,0,160
19,10,Wed,17,0,0,160
19,10,Wed,17,15,0,160
19,10,Wed,17,30,0,160
19,10,Wed,17,45,0,160
19,10,Wed,18,0,0,160
19,10,Wed,18,15,0,160
19,10,Wed,18,30,0,160
19,10,Wed,18,45,0,160
19,10,Wed,19,0,0,160
19,10,Wed,19,15,0,160
19,10,Wed,19,30,0,160
19,10,Wed,19,45,0,160
19,10,Wed,20,0,0,160
19,10,Wed,20,15,0,160
19,10,Wed,20,30,0,160
19,10,Wed,20,45,0,160
19,10,Wed,21,0,0,160
19,10,Wed,21,15,0,160
19,10,Wed,21,30,0,160
19,10,Wed,21,45,0,160
19,10,Wed,22,0,0,160
19,10,Wed,22,15,0,160
19,10,Wed,22,30,0,160
19,10,Wed,22,45,0,160
19,10,Wed,23,0,0,160
19,10,Wed,23,15,0,160
19,10,Wed,23,30,0,160
19,10,Wed,23,45,0,160
20,10,Thu,0,0,0,160
20,10,Thu,0,15,0,160
20,10,Thu,0,30,0,160
20,10,Thu,0,45,0,160
20,10,Thu,1,0,0,160
20,10,Thu,1,15,0,160
20,10,Thu,1,30,0,160
20,10,Thu,1,45,0,160
20,10,Thu,2,0,0,160
20,10,Thu,2,15,0,160
20,10,Thu,2,30,0,160
20,10,Thu,2,45,0,160
20,10,Thu,3,0,0,160
20,10,Thu,3,15,0,160
20,10,Thu,3,30,0,160
20,10,Thu,3,45,0,160
20,10,Thu,4,0,0,160
20,10,Thu,4,15,0,160
20,10,Thu,4,30,0,160
20,10,Thu,4,45,0,160
20,10,Thu,5,0,0,160
20,10,Thu,5,15,0,160
20,10,Thu,5,30,0,160
20,10,Thu,5,45,0,160
20,10,Thu,6,0,0,160
20,10,Thu,6,15,0,160
20,10,Thu,6,30,0,160
20,10,Thu,6,45,0,160
20,10,Thu,7,0,0,160
20,10,Thu,7,15,0,160
20,10,Thu,7,30,0,160
20,10,Thu,7,45,0,160
20,10,Thu,8,0,0,160
20,10,Thu,8,15,0,160
20,10,Thu,8,30,0,160
20,10,Thu,8,45,0,160
20,10,Thu,9,0,0,160
20,10,Thu,9,15,0,160
20,10,Thu,9,30,0,160
20,10,Thu,9,45,0,160
20,10,Thu,10,0,0,160
20,10,Thu,10,15,0,160
20,10,Thu,10,30,0,160
20,10,Thu,10,45,0,160
20,10,Thu,11,0,0,160
20,10,Thu,11,15,0,160
20,10,Thu,11,30,0,160
20,10,Thu,11,45,0,160
20,10,Thu,12,0,0,160
20,10,Thu,12,15,0,160
20,10,Thu,12,30,0,160
20,10,Thu,12,45,0,160
20,10,Thu,13,0,0,160
20,10,Thu,13,15,0,160
20,10,Thu,13,30,0,160
20,10,Thu,13,45,0,160
20,10,Thu,14,0,0,160
20,10,Thu,14,15,0,160
20,10,Thu,14,30,0,160
20,10,Thu,14,45,0,160
20,10,Thu,15,0,0,160
20,10,Thu,15,15,0,160
20,10,Thu,15,30,0,160
20,10,Thu,15,45,0,160
20,10,Thu,16,0,0,160
20,10,Thu,16,15,0,160
20,10,Thu,16,30,0,160
20,10,Thu,16,45,0,160
20,10,Thu,17,0,0,160
20,10,Thu,17,15,0,160
20,10,Thu,17,30,0,160
20,10,Thu,17,45,0,160
20,10,Thu,18,0,0,160
20,10,Thu,18,15,0,160
20,10,Thu,18,30,0,160
20,10,Thu,18,45,0,160
20,10,Thu,19,0,0,160
20,10,Thu,19,15,0,160
20,10,Thu,19,30,0,160
20,10,Thu,19,45,0,160
20,10,Thu,20,0,0,160
20,10,Thu,20,15,0,160
20,10,Thu,20,30,0,160
20,10,Thu,20,45,0,160
20,10,Thu,21,0,0,160
20,10,Thu,21,15,0,160
20,10,Thu,21,30,0,160
20,10,Thu,21,45,0,160
20,10,Thu,22,0,0,160
20,10,Thu,22,15,0,160
20,10,Thu,22,30,0,160
20,10,Thu,22,45,0,160
20,10,Thu,23,0,0,160
20,10,Thu,23,15,0,160
20,10,Thu,23,30,0,160
20,10,Thu,23,45,0,160
21,10,Fri,0,0,1,160
21,10,Fri,0,15,1,160
21,10,Fri,0,30,1,160
21,10,Fri,0,45,1,160
21,10,Fri,1,0,1,160
21,10,Fri,1,15,1,160
21,10,Fri,1,30,1,160
21,10,Fri,1,45,1,160
21,10,Fri,2,0,1,160
21,10,Fri,2,15,1,160
21,10,Fri,2,30,1,160
21,10,Fri,2,45,1,160
21,10,Fri,3,0,1,160
21,10,Fri,3,15,1,160
21,10,Fri,3,30,1,160
21,10,Fri,3,45,1,160
21,10,Fri,4,0,1,160
21,10,Fri,4,15,1,160
21,10,Fri,4,30,1,160
21,10,Fri,4,45,1,160
21,10,Fri,5,0,1,160
21,10,Fri,5,15,1,160
21,10,Fri,5,30,1,160
21,10,Fri,5,45,1,160
21,10,Fri,6,0,1,160
21,10,Fri,6,15,1,160
21,10,Fri,6,30,1,160
21,10,Fri,6,45,1,160
21,10,Fri,7,0,1,160
21,10,Fri,7,15,1,160
21,10,Fri,7,30,1,160
21,10,Fri,7,45,1,160
21,10,Fri,8,0,1,160
21,10,Fri,8,15,1,160
21,10,Fri,8,30,1,160
21,10,Fri,8,45,1,160
21,10,Fri,9,0,1,160
21,10,Fri,9,15,1,160
21,10,Fri,9,30,1,160
21,10,Fri,9,45,1,160
21,10,Fri,10,0,1,160
21,10,Fri,10,15,1,160
21,10,Fri,10,30,1,160
21,10,Fri,10,45,1,160
21,10,Fri,11,0,1,160
21,10,Fri,11,15,1,160
21,10,Fri,11,30,1,160
21,10,Fri,11,45,1,160
21,10,Fri,12,0,1,160
21,10,Fri,12,15,1,160
21,10,Fri,12,30,1,160
21,10,Fri,12,45,1,160
21,10,Fri,13,0,1,160
21,10,Fri,13,15,1,160
21,10,Fri,13,30,1,160
21,10,Fri,13,45,1,160
21,10,Fri,14,0,1,160
21,10,Fri,14,15,1,160
21,10,Fri,14,30,1,160
21,10,Fri,14,45,1,160
21,10,Fri,15,0,1,160
21,10,Fri,15,15,1,160
21,10,Fri,15,30,1,160
21,10,Fri,15,45,1,160
21,10,Fri,16,0,1,160
21,10,Fri,16,15,1,160
21,10,Fri,16,30,1,160
21,10,Fri,16,45,1,160
21,10,Fri,17,0,1,160
21,10,Fri,17,15,1,160
21,10,Fri,17,30,1,160
21,10,Fri,17,45,1,160
21,10,Fri,18,0,1,160
21,10,Fri,18,15,1,160
21,10,Fri,18,30,1,160
21,10,Fri,18,45,1,160
21,10,Fri,19,0,1,160
21,10,Fri,19,15,1,160
21,10,Fri,19,30,1,160
21,10,Fri,19,45,1,160
21,10,Fri,20,0,1,160
21,10,Fri,20,15,1,160
21,10,Fri,20,30,1,160
21,10,Fri,20,45,1,160
21,10,Fri,21,0,1,160
21,10,Fri,21,15,1,160
21,10,Fri,21,30,1,160
21,10,Fri,21,45,1,160
21,10,Fri,22,0,1,160
21,10,Fri,22,15,1,160
21,10,Fri,22,30,1,160
21,10,Fri,22,45,1,160
21,10,Fri,23,0,1,160
21,10,Fri,23,15,1,160
21,10,Fri,23,30,1,160
21,10,Fri,23,45,1,160
22,10,Sat,0,0,1,160
22,10,Sat,0,15,1,160
22,10,Sat,0,30,1,160
22,10,Sat,0,45,1,160
22,10,Sat,1,0,1,160
22,10,Sat,1,15,1,160
22,10,Sat,1,30,1,160
22,10,Sat,1,45,1,160
22,10,Sat,2,0,1,160
22,10,Sat,2,15,1,160
22,10,Sat,2,30,1,160
22,10,Sat,2,45,1,160
22,10,Sat,3,0,1,160
22,10,Sat,3,15,1,160
22,10,Sat,3,30,1,160
22,10,Sat,3,45,1,160
22,10,Sat,4,0,1,160
22,10,Sat,4,15,1,160
22,10,Sat,4,30,1,160
22,10,Sat,4,45,1,160
22,10,Sat,5,0,1,160
22,10,Sat,5,15,1,160
22,10,Sat,5,30,1,160
22,10,Sat,5,45,1,160
22,10,Sat,6,0,1,160
22,10,Sat,6,15,1,160
22,10,Sat,6,30,1,160
22,10,Sat,6,45,1,160
22,10,Sat,7,0,1,160
22,10,Sat,7,15,1,160
22,10,Sat,7,30,1,160
22,10,Sat,7,45,1,160
22,10,Sat,8,0,1,160
22,10,Sat,8,15,1,160
22,10,Sat,8,30,1,160
22,10,Sat,8,45,1,160
22,10,Sat,9,0,1,160
22,10,Sat,9,15,1,160
22,10,Sat,9,30,1,160
22,10,Sat,9,45,1,160
22,10,Sat,10,0,1,160
22,10,Sat,10,15,1,160
22,10,Sat,10,30,1,160
22,10,Sat,10,45,1,160
22,10,Sat,11,0,1,160
22,10,Sat,11,15,1,160
22,10,Sat,11,30,1,160
22,10,Sat,11,45,1,160
22,10,Sat,12,0,1,160
22,10,Sat,12,15,1,160
22,10,Sat,12,30,1,160
22,10,Sat,12,45,1,160
22,10,Sat,13,0,1,160
22,10,Sat,13,15,1,160
22,10,Sat,13,30,1,160
22,10,Sat,13,45,1,160
22,10,Sat,14,0,1,160
22,10,Sat,14,15,1,160
22,10,Sat,14,30,1,160
22,10,Sat,14,45,1,160
22,10,Sat,15,0,1,160
22,10,Sat,15,15,1,160
22,10,Sat,15,30,1,160
22,10,Sat,15,45,1,160
22,10,Sat,16,0,1,160
22,10,Sat,16,15,1,160
22,10,Sat,16,30,1,160
22,10,Sat,16,45,1,160
22,10,Sat,17,0,1,160
22,10,Sat,17,15,1,160
22,10,Sat,17,30,1,160
22,10,Sat,17,45,1,160
22,10,Sat,18,0,1,160
22,10,Sat,18,15,1,160
22,10,Sat,18,30,1,160
22,10,Sat,18,45,1,160
22,10,Sat,19,0,1,160
22,10,Sat,19,15,1,160
22,10,Sat,19,30,1,160
22,10,Sat,19,45,1,160
22,10,Sat,20,0,1,160
22,10,Sat,20,15,1,160
22,10,Sat,20,30,1,160
22,10,Sat,20,45,1,160
22,10,Sat,21,0,1,160
22,10,Sat,21,15,1,160
22,10,Sat,21,30,1,160
22,10,Sat,21,45,1,160
22,10,Sat,22,0,1,160
22,10,Sat,22,15,1,160
22,10,Sat,22,30,1,160
22,10,Sat,22,45,1,160
22,10,Sat,23,0,1,160
22,10,Sat,23,15,1,160
22,10,Sat,23,30,1,160
22,10,Sat,23,45,1,160
23,10,Sun,0,0,0,160
23,10,Sun,0,15,0,160
23,10,Sun,0,30,0,160
23,10,Sun,0,45,0,160
23,10,Sun,1,0,0,160
23,10,Sun,1,15,0,160
23,10,Sun,1,30,0,160
23,10,Sun,1,45,0,160
23,10,Sun,2,0,0,160
23,10,Sun,2,15,0,160
23,10,Sun,2,30,0,160
23,10,Sun,2,45,0,160
23,10,Sun,3,0,0,160
23,10,Sun,3,15,0,160
23,10,Sun,3,30,0,160
23,10,Sun,3,45,0,160
23,10,Sun,4,0,0,160
23,10,Sun,4,15,0,160
23,10,Sun,4,30,0,160
23,10,Sun,4,45,0,160
23,10,Sun,5,0,0,160
23,10,Sun,5,15,0,160
23,10,Sun,5,30,0,160
23,10,Sun,5,45,0,160
23,10,Sun,6,0,0,160
23,10,Sun,6,15,0,160
23,10,Sun,6,30,0,160
23,10,Sun,6,45,0,160
23,10,Sun,7,0,0,160
23,10,Sun,7,15,0,160
23,10,Sun,7,30,0,160
23,10,Sun,7,45,0,160
23,10,Sun,8,0,0,160
23,10,Sun,8,15,0,160
23,10,Sun,8,30,0,160
23,10,Sun,8,45,0,160
23,10,Sun,9,0,0,160
23,10,Sun,9,15,0,160
23,10,Sun,9,30,0,160
23,10,Sun,9,45,0,160
23,10,Sun,10,0,0,160
23,10,Sun,10,15,0,160
23,10,Sun,10,30,0,160
23,10,Sun,10,45,0,160
23,10,Sun,11,0,0,160
23,10,Sun,11,15,0,160
23,10,Sun,11,30,0,160
23,10,Sun,11,45,0,160
23,10,Sun,12,0,0,160
23,10,Sun,12,15,0,160
23,10,Sun,12,30,0,160
23,10,Sun,12,45,0,160
23,10,Sun,13,0,0,160
23,10,Sun,13,15,0,160
23,10,Sun,13,30,0,160
23,10,Sun,13,45,0,160
23,10,Sun,14,0,0,160
23,10,Sun,14,15,0,160
23,10,Sun,14,30,0,160
23,10,Sun,14,45,0,160
23,10,Sun,15,0,0,160
23,10,Sun,15,15,0,160
23,10,Sun,15,30,0,160
23,10,Sun,15,45,0,160
23,10,Sun,16,0,0,160
23,10,Sun,16,15,0,160
23,10,Sun,16,30,0,160
23,10,Sun,16,45,0,160
23,10,Sun,17,0,0,160
23,10,Sun,17,15,0,160
23,10,Sun,17,30,0,160
23,10,Sun,17,45,0,160
23,10,Sun,18,0,0,160
23,10,Sun,18,15,0,160
23,10,Sun,18,30,0,160
23,10,Sun,18,45,0,160
23,10,Sun,19,0,0,160
23,10,Sun,19,15,0,160
23,10,Sun,19,30,0,160
23,10,Sun,19,45,0,160
23,10,Sun,20,0,0,160
23,10,Sun,20,15,0,160
23,10,Sun,20,30,0,160
23,10,Sun,20,45,0,160
23,10,Sun,21,0,0,160
23,10,Sun,21,15,0,160
23,10,Sun,21,30,0,160
23,10,Sun,21,45,0,160
23,10,Sun,22,0,0,160
23,10,Sun,22,15,0,160
23,10,Sun,22,30,0,160
23,10,Sun,22,45,0,160
23,10,Sun,23,0,0,160
23,10,Sun,23,15,0,160
23,10,Sun,23,30,0,160
23,10,Sun,23,45,0,160
24,10,Mon,0,0,0,160
24,10,Mon,0,15,0,160
24,10,Mon,0,30,0,160
24,10,Mon,0,45,0,160
24,10,Mon,1,0,0,160
24,10,Mon,1,15,0,160
24,10,Mon,1,30,0,160
24,10,Mon,1,45,0,160
24,10,Mon,2,0,0,160
24,10,Mon,2,15,0,160
24,10,Mon,2,30,0,160
24,10,Mon,2,45,0,160
24,10,Mon,3,0,0,160
24,10,Mon,3,15,0,160
24,10,Mon,3,30,0,160
24,10,Mon,3,45,0,160
24,10,Mon,4,0,0,160
24,10,Mon,4,15,0,160
24,10,Mon,4,30,0,160
24,10,Mon,4,45,0,160
24,10,Mon,5,0,0,160
24,10,Mon,5,15,0,160
24,10,Mon,5,30,0,160
24,10,Mon,5,45,0,160
24,10,Mon,6,0,0,160
24,10,Mon,6,15,0,160
24,10,Mon,6,30,0,160
24,10,Mon,6,45,0,160
24,10,Mon,7,0,0,160
24,10,Mon,7,15,0,160
24,10,Mon,7,30,0,160
24,10,Mon,7,45,0,160
24,10,Mon,8,0,0,160
